mode: set
ahocorasick/ahocorasick.go:18.30,25.2 1 1
ahocorasick/ahocorasick.go:33.28,34.19 1 1
ahocorasick/ahocorasick.go:38.2,42.3 1 1
ahocorasick/ahocorasick.go:34.19,36.3 1 0
ahocorasick/ahocorasick.go:45.46,46.31 1 1
ahocorasick/ahocorasick.go:49.2,50.31 2 1
ahocorasick/ahocorasick.go:46.31,48.3 1 1
ahocorasick/ahocorasick.go:55.41,62.22 5 1
ahocorasick/ahocorasick.go:81.2,81.12 1 1
ahocorasick/ahocorasick.go:62.22,63.52 1 1
ahocorasick/ahocorasick.go:66.3,67.21 2 1
ahocorasick/ahocorasick.go:71.3,72.54 2 1
ahocorasick/ahocorasick.go:63.52,65.4 1 1
ahocorasick/ahocorasick.go:67.21,69.4 1 1
ahocorasick/ahocorasick.go:72.54,74.33 2 1
ahocorasick/ahocorasick.go:77.4,77.14 1 1
ahocorasick/ahocorasick.go:74.33,76.5 1 1
ahocorasick/ahocorasick.go:85.43,93.22 5 1
ahocorasick/ahocorasick.go:110.2,110.12 1 1
ahocorasick/ahocorasick.go:93.22,94.52 1 1
ahocorasick/ahocorasick.go:97.3,98.21 2 1
ahocorasick/ahocorasick.go:102.3,103.54 2 1
ahocorasick/ahocorasick.go:94.52,96.4 1 1
ahocorasick/ahocorasick.go:98.21,100.4 1 1
ahocorasick/ahocorasick.go:103.54,107.4 3 1
ahocorasick/ahocorasick.go:113.27,116.19 3 1
ahocorasick/ahocorasick.go:116.19,120.32 3 1
ahocorasick/ahocorasick.go:120.32,121.22 1 1
ahocorasick/ahocorasick.go:136.4,136.18 1 1
ahocorasick/ahocorasick.go:121.22,123.5 1 1
ahocorasick/ahocorasick.go:123.10,125.18 2 1
ahocorasick/ahocorasick.go:132.5,132.17 1 1
ahocorasick/ahocorasick.go:125.18,126.27 1 1
ahocorasick/ahocorasick.go:130.6,130.16 1 1
ahocorasick/ahocorasick.go:126.27,128.12 2 1
ahocorasick/ahocorasick.go:132.17,134.6 1 1
ahocorasick/ahocorasick.go:141.36,143.22 2 1
ahocorasick/ahocorasick.go:149.2,151.10 3 1
ahocorasick/ahocorasick.go:143.22,144.30 1 1
ahocorasick/ahocorasick.go:147.3,147.29 1 1
ahocorasick/ahocorasick.go:144.30,146.4 1 1
ahocorasick/ahocorasick.go:154.31,155.30 1 1
ahocorasick/ahocorasick.go:155.30,157.3 1 1
